[1;36m----- MINISHELL FUNCTIONAL TESTS -----[0m


[1;30m----- INITIALIZE TESTS -----[0m


[1;33m----- MINISHELL BASICS TESTS -----[0m

0 -	[1;32m[SUCCESS][0m ()
36 -	[1;32m[SUCCESS][0m (setenv zbc Zbc)
37 -	[1;32m[SUCCESS][0m (unsetenv)
38 -	[1;32m[SUCCESS][0m (unsetenv tototototototo)
39 -	[1;32m[SUCCESS][0m (unsetenv PATH)
40 -	[1;32m[SUCCESS][0m (unsetenv PATH HOME OLDPWD PWD LESS)

[1;33m----- MINISHELL EXIT TESTS -----[0m

41 -	[1;31m[FAIL][0m  [4;31m(exit 0)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m42 -	[1;31m[FAIL][0m  [4;31m(exit 1)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m43 -	[1;31m[FAIL][0m  [4;31m(exit -1)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 255 

[0m44 -	[1;31m[FAIL][0m  [4;31m(exit 999999)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 63 

[0m45 -	[1;31m[FAIL][0m  [4;31m(exit -999999)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 193 

[0m46 -	[1;31m[FAIL][0m  [4;31m(exit -abc)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mexit: Badly formed number.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m47 -	[1;31m[FAIL][0m  [4;31m(exit abc)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mexit: Expression Syntax.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m48 -	[1;31m[FAIL][0m  [4;31m(exit -18abc)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mexit: Badly formed number.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m49 -	[1;31m[FAIL][0m  [4;31m(exit 12; ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m50 -	[1;31m[FAIL][0m  [4;31m(exit 12; exit 123)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 123 

[0m51 -	[1;31m[FAIL][0m  [4;31m(exit 12; exit -a123)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mexit: Badly formed number.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m52 -	[1;31m[FAIL][0m  [4;31m(exit -)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mexit: Expression Syntax.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL WITHOUT PATH TESTS -----[0m

53 -	[1;31m[FAIL][0m  [4;31m(unsetenv PATH ; ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m54 -	[1;31m[FAIL][0m  [4;31m(unsetenv HOME ; cd)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mcd: No home directory.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL PERMISSIONS AND EXECUTION TESTS -----[0m

55 -	[1;32m[SUCCESS][0m (./42sh)
56 -	[1;32m[SUCCESS][0m (../bin/ls)
57 -	[1;32m[SUCCESS][0m (./bin/ls)
58 -	[1;32m[SUCCESS][0m (/bin/ls)
59 -	[1;32m[SUCCESS][0m (bin/ls)
60 -	[1;32m[SUCCESS][0m (./lib)

[1;33m----- MINISHELL SEMICOLON TESTS -----[0m

61 -	[1;31m[FAIL][0m  [4;31m(;)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m;: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m62 -	[1;31m[FAIL][0m  [4;31m(ls ; ls ; ls ; ls ; ls ; ls ; ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'ls': No such file or directory
ls: cannot access 'ls': No such file or directory
ls: cannot access 'ls': No such file or directory

[0m	[1;29m[...] (detail with ./run_tests 62)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
;
42sh
42sh-tester
echec.txt
includes
l
[0m	[1;29m[...] (detail with ./run_tests 62)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m63 -	[1;31m[FAIL][0m  [4;31m(ls;ls;ls;ls;ls;ls;ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls;ls;ls;ls;ls;ls;ls: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
;
42sh
42sh-tester
echec.txt
includes
l
[0m	[1;29m[...] (detail with ./run_tests 63)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m64 -	[1;31m[FAIL][0m  [4;31m(ls;exit 34;ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls;exit: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
;
42sh
42sh-tester
echec.txt
includes
l
[0m	[1;29m[...] (detail with ./run_tests 64)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m65 -	[1;31m[FAIL][0m  [4;31m(aa ; ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29maa: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29maa: Command not found.
;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m66 -	[1;31m[FAIL][0m  [4;31m(ls ; aa ; ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'aa': No such file or directory
ls: cannot access 'ls': No such file or directory
;
;
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
aa: Command not found.
;
42sh
42sh-test
[0m	[1;29m[...] (detail with ./run_tests 66)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m
[1;33m----- MINISHELL PIPE TESTS -----[0m

67 -	[1;31m[FAIL][0m  [4;31m(|)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m|: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m68 -	[1;31m[FAIL][0m  [4;31m(ls|ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls|ls: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m69 -	[1;31m[FAIL][0m  [4;31m(ls -l | grep lib | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mdrwxr-xr-x. 1 cmatthew cmatthew   154 May 19 11:29 lib$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m70 -	[1;31m[FAIL][0m  [4;31m(ls / | wc -l | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m21$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m71 -	[1;31m[FAIL][0m  [4;31m(ls / | cat -e | cat -e | cat -e | cat -e | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mafs$$$$$
bin$$$$$
boot$$$$$
dev$$$$$
etc$$$$$
home$$$$$
lib$$$$$
lib64$$$$$
lost+found$$$$$
media$$$$$
mnt$$$$$
opt$$$$$
proc$$$$$
root$$$$$
run$$$$$

[0m	[1;29m[...] (detail with ./run_tests 71)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m72 -	[1;31m[FAIL][0m  [4;31m(ls / | cat -e | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mafs$$
bin$$
boot$$
dev$$
etc$$
home$$
lib$$
lib64$$
lost+found$$
media$$
mnt$$
opt$$
proc$$
root$$
run$$
sbin$$
srv$$
sys$$
tmp$$
usr$$
var$$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m73 -	[1;31m[FAIL][0m  [4;31m(ls /|cat -e|cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mafs$$
bin$$
boot$$
dev$$
etc$$
home$$
lib$$
lib64$$
lost+found$$
media$$
mnt$$
opt$$
proc$$
root$$
run$$
sbin$$
srv$$
sys$$
tmp$$
usr$$
var$$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m74 -	[1;31m[FAIL][0m  [4;31m(| ls | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m|: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m75 -	[1;31m[FAIL][0m  [4;31m(ls | | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m76 -	[1;31m[FAIL][0m  [4;31m(ls | sort -r | cut -b 1-1 | cat)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '|': No such file or directory
ls: cannot access 'sort': No such file or directory
ls: cannot access '|': No such file or directory

[0m	[1;29m[...] (detail with ./run_tests 76)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mt
s
s
r
r
m
M
l
i
e
4
4
;
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m77 -	[1;31m[FAIL][0m  [4;31m(setenv | grep PWD | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29msetenv: Too many arguments.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mPWD=/home/cmatthew/delivery/project_fini/B-PSU-200-REN-2-1-minishell1-matthew.charuel$
OLDPWD=/home/cmatthew/delivery$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m78 -	[1;31m[FAIL][0m  [4;31m(cd /var/log | ls -la)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcd: Too many arguments.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtotal 132
drwxr-xr-x. 1 cmatthew cmatthew   238 May 19 11:30 .
drwxr-xr-x. 1 cmatthew cmatthew   670 May 19 11:29 ..
-rw-r--r--. 1 cmatthew cmatthew  
[0m	[1;29m[...] (detail with ./run_tests 78)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m79 -	[1;31m[FAIL][0m  [4;31m(env | grep TERM)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29menv: '|: No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mCOLORTERM=truecolor
TERM_PROGRAM_VERSION=1.77.3
TERM=xterm-256color
TERM_PROGRAM=vscode
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m80 -	[1;31m[FAIL][0m  [4;31m(unsetenv LANG | echo "Hello, world!")
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mHello, world!
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m81 -	[1;31m[FAIL][0m  [4;31m(cd /usr/share | grep "doc" | wc -l | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcd: Too many arguments.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m0$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL REDIRECTION TESTS -----[0m

82 -	[1;31m[FAIL][0m  [4;31m(cat < >)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '<': No such file or directory
cat: '>': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mMissing name for redirect.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m83 -	[1;31m[FAIL][0m  [4;31m(cat <)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '<': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mMissing name for redirect.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m84 -	[1;31m[FAIL][0m  [4;31m(cat >)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '>': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mMissing name for redirect.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m85 -	[1;31m[FAIL][0m  [4;31m(cat < > /tmp/42sh/hoho)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '<': No such file or directory
cat: '>': No such file or directory
cat: /tmp/42sh/hoho: No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mMissing name for redirect.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m86 -	[1;31m[FAIL][0m  [4;31m(cat < /tmp/42sh/yoyo)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '<': No such file or directory
cat: /tmp/42sh/yoyo: No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/tmp/42sh/yoyo: No such file or directory.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m87 -	[1;31m[FAIL][0m  [4;31m(cat > /tmp/42sh/momo)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '>': No such file or directory
cat: /tmp/42sh/momo: No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m88 -	[1;31m[FAIL][0m  [4;31m(cat > /tmp/42sh/yuyu > /tmp/42sh/tata < /tmp/42sh/yuyu)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '>': No such file or directory
cat: /tmp/42sh/yuyu: No such file or directory
cat: '>': No such file or directory
cat: /tmp/42sh/tata: No such fi
[0m	[1;29m[...] (detail with ./run_tests 88)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mAmbiguous output redirect.
